Y,X,fmax
13.92931756,0.868868869,20
12.01871268,0.86986987,20
9.918186374,0.870870871,20
7.660931452,0.871871872,20
5.282617386,0.872872873,20
2.820826638,0.873873874,20
0.314460781,0.874874875,20
-2.196874231,0.875875876,20
-4.673493919,0.876876877,20
-7.076262383,0.877877878,20
-9.367210727,0.878878879,20
-11.51013706,0.87987988,20
-13.47117854,0.880880881,20
-15.21934651,0.881881882,20
-16.72701618,0.882882883,20
-17.97036312,0.883883884,20
-18.92973979,0.884884885,20
-19.58998599,0.885885886,20
-19.9406684,0.886886887,20
-19.97624548,0.887887888,20
-19.69615506,0.888888889,20
-19.10482315,0.88988989,20
-18.21159407,0.890890891,20
-17.03058275,0.891891892,20
-15.58045171,0.892892893,20
-13.88411612,0.893893894,20
-11.96838173,0.894894895,20
-9.863521238,0.895895896,20
-7.602795962,0.896896897,20
-5.221930208,0.897897898,20
-2.758546759,0.898898899,20
-0.251572357,0.8998999,20
2.259377429,0.900900901,20
4.734624206,0.901901902,20
7.135053768,0.902902903,20
9.422734182,0.903903904,20
11.56151519,0.904904905,20
13.51759947,0.905905906,20
15.26007669,0.906906907,20
16.76141197,0.907907908,20
17.99788101,0.908908909,20
18.94994493,0.90990991,20
19.60255909,0.910910911,20
19.94541079,0.911911912,20
19.97308222,0.912912913,20
19.68513613,0.913913914,20
19.08612267,0.914914915,20
18.18550756,0.915915916,20
16.99752242,0.916916917,20
15.54093999,0.917917918,20
13.83877738,0.918918919,20
11.91793241,0.91991992,20
9.808758558,0.920920921,20
7.544585286,0.921921922,20
5.161191389,0.922922923,20
2.6962396,0.923923924,20
0.188681445,0.924924925,20
-2.321858283,0.925925926,20
-4.79570767,0.926926927,20
-7.193774593,0.927927928,20
-9.478164452,0.928928929,20
-11.61277899,0.92992993,20
-13.56388672,0.930930931,20
-15.30065595,0.931931932,20
-16.79564201,0.932932933,20
-18.02522091,0.933933934,20
-18.96996267,0.934934935,20
-19.61493834,0.935935936,20
-19.94995593,0.936936937,20
-19.96972144,0.937937938,20
-19.67392252,0.938938939,20
-19.06723345,0.93993994,20
-18.1592412,0.940940941,20
-16.964294,0.941941942,20
-15.50127458,0.942942943,20
-13.79330178,0.943943944,20
-11.86736524,0.944944945,20
-9.753898876,0.945945946,20
-7.486299998,0.946946947,20
-5.100401528,0.947947948,20
-2.633905777,0.948948949,20
-0.125788666,0.94994995,20
2.384316175,0.950950951,20
4.856743708,0.951951952,20
7.252424276,0.952952953,20
9.533500989,0.953953954,20
11.66392794,0.954954955,20
13.61003983,0.955955956,20
15.3410839,0.956956957,20
16.82970595,0.957957958,20
18.05238255,0.958958959,20
18.98979281,0.95995996,20
19.62712362,0.960960961,20
19.95430378,0.961961962,20
19.96616317,0.962962963,20
19.66251436,0.963963964,20
19.04815566,0.964964965,20
18.13279526,0.965965966,20
